,Participant,protocol,device,D,ID,W,MT,xT,yT,x_end,y_end,x0,y0
459,830891,fitts,touchpad,41.8,2.938599455335857,6.2700000000000005,0.9682154655456543,108.205,79.99,108.205,79.325,148.865,89.205
460,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.2670745849609375,72.675,79.135,75.33500000000001,77.9,182.305,87.4
461,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.3184280395507812,182.495,102.315,180.405,100.225,75.33500000000001,77.9
462,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.1078026294708252,78.09,60.135,77.995,59.28,180.405,100.225
463,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.3684823513031006,173.185,114.19,174.23,114.475,77.995,59.28
464,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.2162020206451416,88.255,45.980000000000004,88.73,45.315,174.23,114.475
465,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,2.8191957473754883,163.495,125.875,165.01500000000001,126.065,88.73,45.315
466,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.1502196788787842,103.17,35.245,101.65,34.96,165.01500000000001,126.065
467,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.4582304954528809,149.245,133.95,148.675,132.24,101.65,34.96
468,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.1948416233062744,116.28,27.265,115.33,28.88,148.675,132.24
469,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.1210472583770752,131.76500000000001,137.56,131.005,137.37,115.33,28.88
470,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.2231879234313965,131.005,27.455000000000002,128.915,28.975,131.005,137.37
471,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.2968838214874268,112.48,137.655,111.72,136.99,128.915,28.975
472,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.230290174484253,144.115,32.015,143.545,34.105,111.72,136.99
473,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.1740331649780273,95.95,133.095,94.62,132.24,143.545,34.105
474,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.2005014419555664,156.465,41.42,155.325,43.605000000000004,94.62,132.24
475,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.72617506980896,80.56,124.165,79.515,122.55,155.325,43.605000000000004
476,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.1504929065704346,165.49,54.055,164.16,55.29,79.515,122.55
477,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.2757036685943604,68.97,110.2,69.54,110.77,164.16,55.29
478,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.3694169521331787,171.855,70.68,170.05,71.155,69.54,110.77
479,830891,fitts,touchpad,110.2,3.7958592832197744,8.55,1.5368990898132324,62.89,95.57000000000001,62.985,95.38,170.05,71.155
480,830891,pvp,mouse,19.0,3.9341120643435428,1.33,2.368236780166626,110.96000000000001,85.12,110.77,84.645,129.77,86.45
481,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.8812305927276611,93.29,77.9,93.29,77.52,110.77,84.645
482,830891,pvp,mouse,19.0,3.9341120643435428,1.33,2.167268753051758,74.29,78.47,74.005,79.04,93.29,77.52
483,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.9439494609832764,72.865,97.375,72.675,97.28,74.005,79.04
484,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.4870884418487549,91.77,98.895,91.675,98.99,72.675,97.28
485,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.5373241901397705,100.225,115.805,100.13,115.33,91.675,98.99
486,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.1368749141693115,109.155,98.99,108.965,98.705,100.13,115.33
487,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.6712925434112549,111.91,80.18,111.91,79.515,108.965,98.705
488,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.552962064743042,127.3,68.97,126.825,68.875,111.91,79.61
489,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.0641160011291504,112.955,81.51,113.33500000000001,81.985,126.825,68.875
490,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.4466230869293213,108.205,63.08,107.825,63.27,113.33500000000001,81.985
491,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.5392308235168457,89.775,67.925,90.06,67.925,107.825,63.27
492,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.3334870338439941,82.365,85.405,82.175,85.31,90.06,67.925
493,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.0250465869903564,74.19500000000001,68.21,73.815,68.115,82.175,85.31
494,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.0320026874542236,55.86,62.89,55.955,62.89,73.815,68.115
495,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.392530918121338,74.67,60.8,74.29,61.18,55.955,62.89
496,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.9922785758972168,78.565,79.325,78.66,79.04,74.29,61.18
497,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.7767693996429443,93.19500000000001,91.295,93.385,91.295,78.66,79.04
498,830891,pvp,mouse,19.0,3.9341120643435428,1.33,1.1340696811676025,78.28,79.515,77.805,79.325,93.385,91.295
